Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
ChkBxOptExZue,TCheckBox,chbxBCC,BCC aktiviert,Option ext. Zündung,Option ext. ignition,Option allumage ext.,Opzione accensione esterna,Opción encendido ext.,Optie ext. Ontsteking,Option extern tænding,Option extern tändning,opcija vanjsko paljenje,opció külso gyújtás,opcja: zewn. zaplon,Îïöèÿ âíåøí. çàæèãàíèå
ChkBxWWFrg,TTabSheet,Freigabe,Release,Autorisation,Consenso,Permiso,Vrijgave,Frigivelse,Frigivning,odobreno,engedélyezés,Zezwolenie,Ïóñê,,
ChkGrpInlets,TGroupBox,Flamme,test,,,,,,,,,,,,
ChkGrpOutlets,TRadioGroup,MFA,Zündung,Gasventil 1,Gasventil 2,Pumpe,test,,,,,,,,
EdtBetriebsartWW,TEditGroup,EGrpBetriebBrenner,*I45: Brennerbetrieb seit letzter Wartung#h,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor,,,,,
EdtRaumNormal,TEdit,EGrpFS,EGrpIoParas,EGrpIoParasFl,EgrpIoParasKask,EGrpIoSoll,EGrpIoValues,EGrpMenu,EGrpP1x,EGrpPumpe,EGrpSetpoints,EGrpStatistic,EGrpStatus,EGrpTemps,EGrpWirkWA
GrpBoxInlets,TCheckGroup,Eingänge,Inputs,Entrées,Ingressi,Entradas,Ingangen,Indgange,Ingangar,ulazi,bemenetek,Wejscia,Âõîäû,,
GrpBoxIoParas,TLabel,lblIoParas,Erdgas,ParentFont,lblIoParas1,Flüssiggas,lblIoParas2,Erdgas Abgasklappe,lblParameter,Parameter,,,,,
GrpBoxIoParasDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urzadzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBoxIoParasFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradatok,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxFSFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradatok,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxFsDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urzadzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBxHistoryDevice,TButton,Gerätehistorie,Unit history,Historique appareil,Storico apparecchiatura,Histórico de aparato,Toestelhistoriek,Enhedsparameter,Apparathistorik,povjest kotla,készüléktörténet,historia urzadzenia,Èñòîðèÿ ïðèáîðà,,
GrpBxHistoryFile,TButton,Historiedatei,History file,Fichier historique,Storico archivio dati,Archivo histórico,Historiek,Parameter fil,Historikfil,povjest podataka,tört.adatok,plik historii,Ôàéë èñòîðèè,,
GrpBxMenu,TEditGroup,EGrpMenu,Normaltemperatur-Sollwert#°C,Absenktemperatur-Sollwert#°C,#Umschalttemperatur Sommer/Winter#°C,WW-Sollwert Tag#°C,Raum-Normaltemperatur#°C,Raum-Absenktemperatur#°C,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxMenuDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urzadzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBxMenuFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradatok,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxOutlets,TLabel,lblUVW,Stellung UV,Ausgänge,Outputs,Sorties,Uscite,Salidas,Uitgangen,Udgange,Utgangar,izlazi,kimenetek,wyjscia,Âûõîäû
GrpBxPhaseAlarm,TLabel,Status,Stato,Estado,Status,státus,status,Ñòàòóñ,,,,,,,
GrpBxPumpensteuerung,TEditGroup,EditRight,EditWithColor,Pumpensteuerung,Pump control,Cde de pompe,Comando pompa,Control de bomba,Pompsturing,Pumpestyring,Pumpstyrning,upravljanje crpkom,szivattyúvezérlés,sterowanie pompy,Óïðàâëåíèå íàñîñîì
GrpBxServiceDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urzadzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBxServiceFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradatok,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxSollIst,TEditGroup,EditRight,EditWithColor,Soll-Istwerte,Set-actual value,Valeurs consignes-réelles,Valori nomin./effettivi,Valores consigna/reales,Instel-reële waarde,Beregnet setpunkt,Bör-Ärvärden,zadani-stvarni podaci,par-tényértékek,wartosci zmierzone zadane,Çàä.-Ôàêò. çíà÷åíèÿ
GrpBxStatistic,TEditGroup,I41: Tagesbetriebsstundenzähler,I42: Schaltspielzähler Brenner,I43: Betriebsstunden Brenner,(I45: Brennerbetrieb seit letzter Wartung,bei Wartungsintervall (P70)#h,Anzahl Netz ein,Betriebstunden Kessel,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxStatisticDevice,TButton,Gerätestatistik,Unit statistic,Statistiques appareil,Statistica apparecchiatura,Estadística de aparato,Toestelstatistiek,Enhedsstatistik,Apparatstatistik,statistika kotla,készülékstatisztika,statystyka urzadzenia,Ñòàòèñòèêà ïðèáîðà,,
GrpBxStatisticFile,TButton,Statistikdatei,Statistic file,Fichier statistiques,Statistica archivio dati,Archivo de estadísticas,Statistiekbestand,Statistik fil,Statistikfil,podaci statistike,statisztikai adatok,plik statystyki,Ôàéë ñòàòèñòèêè,,
GrpBxValues,TEditGroup,EditRight,EditWithColor,Gebläseregelung/Verbrennungsregelung,Fan control/combustion control,Régulation ventilateur/Combustion,Regolaz. ventilatore/regolaz. combustione,Regulación de soplante / Regulación de combustión,Ventilatorregeling/verbrandingsregeling,Blæserregulering/forbrændingsregulering,Fläktreglering/Förbränningsreglering,regulacija ventilatora/regulacija izgaranja,vent.szabályozás/tüz.szabályozás,regulacja dmuchawy/regulacja procesu spalania,Ðåãóëèðîâàíèÿ âåíòèëÿòîðà/ ñæèãàíèÿ
GrpBxWirkWA,TEditGroup,EditRight,EditWithColor,Wirksame Wärmeanforderung,Effective heat demand,demande de chaleur influante,Richiesta calore attiva,Demanda de calor efectiva,Actieve warmtevraag,Aktivt varmekrav,Aktuellt värmekrav,djelotvoran toplinski zahtjev,hatásos hoigény,rzeczywiste zapotrzebowanie ciepla,Ôàêòè÷åñêèé çàïðîñ íà òåïëî
LblBetriebsartHZ,TLabel,Betriebsart Heizung,Type of operation heating,Mode de chauffage,Tipo esercizio riscaldamento,Modo calefacción,Bedrijfsaard verwarming,Driftsmåde varme,Driftsätt Värme,vrsta rada grijanja,Üzemmód futés,tryb pracy - ogrzewanie,Ðåæèì îòîïëåíèÿ,,
LblBetriebsartWW,TComboBox,Betriebsart Warmwasser,Type of operation domestic hot water,Mode ECS,Tipo esercizio acqua calda,Modo ACS,Bedrijfsaard warm water,Driftsmåde varmtvand,Driftsätt Varmvatten,vrsta rada za PTV,üzemmód HMV,tryb pracy - c.w.u.,Ðåæèì ÃÂÑ,,
LblBoilerTemp,TLabel,lblbrennerlauf,I16: Brennerlaufzeit [s],I16: Burner operating time [s],I16: Temps de marche brûleur [s],I16:Tempo funzionam. bruciatore [s],I16: Tiempo funcionamiento quemador [s],I16: Branderlooptijd [s],I16: Brænderløbetid [s],I16: Brännargangtid [s.],I16: vrijeme rada plamenika [s],I16: égofutásido [s],I16:czas pracy palnika [s],I16: Âðåìÿ ðàáîòû ãîðåëêè [ñ],lblbrennerlauf
LblErr1,TLabel,Fehler 1,Error 1,Erreur 1,Errore 1,Error 1,Fout 1,Fejl 1,Fel 1,kvar 1,hiba 1,Blad 1,Îøèáêà 1,,
LblErr2,TLabel,Fehler 2,Error 2,Erreur 2,Errore 2,Error 2,Fout 2,Fejl 2,Fel 2,kvar 2,hiba 2,Blad 2,Îøèáêà 2,,
LblErr3,TLabel,Fehler 3,Error 3,Erreur 3,Errore 3,Error 3,Fout 3,Fejl 3,Fel 3,kvar 3,hiba 3,Blad 3,Îøèáêà 3,,
LblErr4,TLabel,Fehler 4,Error 4,Erreur 4,Errore 4,Error 4,Fout 4,Fejl 4,Fel 4,kvar 4,hiba 4,Blad 4,Îøèáêà 4,,
LblErr5,TLabel,lblerr6,Fehler 6,Error 6,Erreur 6,Errore 6,Error 6,Fout 6,Fejl 6,Fel 6,kvar 6,hiba 6,Blad 6,Îøèáêà 6,lblerr6
LblErrorCode,TLabel,Fehlercode,Error code,Code erreur,Codice errore,Código de error,Foutcode,Fejlkode,Felkod,kôd kvara,hibakód,Kod bledu,Êîä îøèáêè,,
LblFCode,TLabel,Fehler,Error,Erreur,Errore,Error,Fout,Fejl,Fel,kvar,hiba,blad,Îøèáêà,,
LblFlowValue,TLabel,%I21: Ansteuersignal Gasstellglied [%],I21: Ansteuersignal Gasstellglied [%],I21: Start signal gas setting element [%],I21: Signal de cde réglage gaz [%],I21: Segnale regolazione gas [%],I21: señal control ajuste gas [%],I21: Aanstuursignaal gasregelcomponent [%],I21: Styresignal reguleringsspole [%],I21: Styrsignal gaslänkarm [%],I21: signal upravljanja postavnim sklopom plina [%],I21: gázállítótag kivezérlése [%],I21: sygnal sterujacy elementu wykonawczego [%],I21: Ñèãíàë óïðàâëåíèÿ ñåðâîïðèâîäà ãàçîâîãî äðîññåëÿ [%],
LblFluegastemp,TLabel,Natural Gas flue gas damper,Clapet de fumées gaz naturel,Serranda fumi gas metano,Clapeta humos gas natural,Aardgas rookgasklep,N-gas røggasklap,Naturgas avgasspjäll,dimovodna zaklopka prirodnog plina,földgáz füstgázcsapp,gaz ziemny (wspólne odprowadzenie spalin),Ïðèðîäíûé ãàç Çàñëîíêà äûìîâûõ ãàçîâ,lblIoParas,lblIoParas1,lblIoParas2
LblOutSensor,TLabel,Außenfühler,External sensor,Sonde extérieure,Sonda esterna,Sonda exterior,Buitenvoeler,Udeføler,Utomhusgivare,vanjsko pipalo,külso érzékelo,czujnik temperatury zewnetrznej,Íàðóæíûé äàò÷èê,,
LblOutTemp,TLabel,I33: Außentemperatur [°C],I33: External temperature [°C],I33: Température extérieure [°C],I33: Temperatura esterna [°C],I33: Temp. Exterior [ºC],I33: Buitentemperatuur [°C],I33: Udetemperatur [°C],I33: Utetemperatur [°C],I33: vanjska temperatura [°C],I33: külso hom. [°C],I33: temperatura zewnetrzna [°C],I33: Íàðóæíàÿ òåìïåðàòóðà [°C],,
LblP10,TLabel,P10: Gerätetyp,P10: Type of unit,P10: Type d'appareil,P10: Tipo apparecchio,P10: tipo aparato,P10: Toesteltype,P10: Kedeltype,P10: Apparattyp,P10: tip kotla,P10: készüléktipus,P10: typ urzadzenia,P10: Òèï ïðèáîðà,,
LblP11,TLabel,P11: Gasart,P11: Type of gas,P11: Type de gaz,P11: Tipo di gas,P11: tipo de gas,P11: Gassoort,P11: Gasart,P11: Gastyp,P11: vrsta plina,P11: gázfajta,P11: rodzaj gazu,P11: Âèä ãàçà,,
LblP12,TLabel,P12: Kesseladresse,P12: Boiler address,P12: Adresse chaudière,P12. Indirizzo caldaia,P12: dirección caldera,P12: Keteladres,P12: Kedeladresse,P12: Pannadress,P12: adresa kotla,P12: kazáncím,P12: adres kotla,P12: Àäðåñ êîòëà,,
LblP13,TLabel,P13: Funktion MFA,P13: Function MFA,P13: Fonction MFA,P13: Funzione MFA,P13: Función MFA,P13: Functie MFA,P13: Funktion MFA,P13: funkcija MFA,P13: MFA funkció,P13: funkcja MFA,P13: Ôóíêöèÿ MFA,,,
LblP14,TLabel,P14: Funktion VA,P14: Function VA,P14: Fonction VA,P14: Funzione VA,P14: Función VA,P14: Functie VA,P14: Funktion VA,P14: funkcija VA,P14: VA funkció,P14: funkcja VA,P14: Ôóíêöèÿ VA,,,
LblP15,TLabel,P15: H1,P15: Ingresso H1,P15: H1,P15: Värme1,P15: H1,,,,,,,,,
LblP17,TComboBox,P17: H2,P17: Värme2,P17: H2,lblParameter,Parameter,Paramètre,Parametri,Parámetros,Parameter,parametar,paraméter,parametry,Ïàðàìåòðû,lblParameter
LblPWM,TLabel,PWM Pumpe,PWM pump,Pompe PWM,Pompa PWM,Bomba PWM,PWM-pomp,PWM Pumpe,PWM-pump,PWM crpka,PWM sziv.,pompa PWM,Íàñîñ PWM,,
LblPhase,TLabel,I10: Betriebsphase,I10: Operating phase,I10: Phase de fonctionnement,I10: Fase esercizio,I10: fase de funcionamiento,I10: Bedrijfsfase,I10: Driftsfase,I10: Driftfas,I10: faza rada,I10: üzemfázis,I10: faza pracy,I10: Ðàáî÷àÿ ôàçà,,
LblPosUSV,TLabel,lblerr6,Fehler 6,I20: Stellung Umschaltventil,Setting change-over valve,I20: Position vanne directionnelle,I20: Posizione valvola deviatrice,I20: posición válvula de cambio,I20: Stand omschakelventiel,I20: Stilling 3-vejs ventil,I20: Läge omkoppl.ventil,I20: postav preklopnog ventila,I20: átkapcsszelep állása,I20: tryb pracy zaworu przelaczajacego,I20: Ïîëîæåíèå ïåðåêëþ÷. êëàïàíà
LblPowerPosition,TLabel,lblbrennerlauf,I16: Brennerlaufzeit [s],I11: Laststellung,I11: Load setting,I11: Réglage de puissance,I11: Posizione di carico,I11: posición carga,I11: Lastpositie,I11: Laststilling,I11: Lastläge,I11: postav snage,I11: telj.pozíció,I11: pozycja mocy,I11: Ïîëîæåíèå íàãðóçêè
LblType,TEditGroup,lblUVW,Stellung UV,Setting UV,Position UV,Posizione valvola deviatrice,Posición UV,Stand UV,Stilling 3-vejs ventil,Läge UV,postav UV,UV pozíció,tryb pracy zaworu przelaczajacego,Ïîëîæåíèå ïåðåêëþ÷. êëàïàíà,lblUVW
LblWAUTemp,TLabel,I34: WW-Temperatur [°C],I34: DHW-Temperature [°C],I34: Température ECS [°C],I34: Temperatura acqua calda [°C],I34: Temp. ACS [ºC],I34: WW-temperatuur [°C],I34: VV-temperatur [°C],I34: VV-Temperatur [°C],I34: PTV-temperatura [°C],I34: HMV-homérséklet [°C],I34: temperatura c.w.u. [°C],I34: Òåìïåðàòóðà ÃÂ [°C],PgeCtrlWCM,
Lbl_IO18,TLabel,IO18: Ion Limit,,,,,,,,,,,,,
