Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
EdtFCode,TEdit,EGrpIoParas,EGrpIoParasFl,EgrpIoParasKask,EGrpIoSoll,EGrpIoValues,EGrpLabor,EGrpMenu,EGrpP1x,EGrpPumpe,EGrpSetpoints,EGrpStatistic,EGrpStatus,EGrpTemps,EGrpWirkWA
GrpBoxInlets,TCheckGroup,Eingänge,Inputs,Entrées,Ingressi,Entradas,Ingangen,Indgange,Ingangar,ulazi,bemenetek,Wejœcia,Âõîäû,,
GrpBoxIoParas,TLabel,pReadOnly,MaxLength,EditRight,EditWithColor,EgrpIoParasKask,Pkt#,UpM#,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBoxIoParasDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urz¹dzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBoxIoParasFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradatok,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxFS,TLabel,S21:  Toleranz Gasstellglied#%,S22:  Toleranz Io-Signal#Pkt,#S23:  Abgasklappe-Leistungsanhebung,$S24: Flüssiggas-Leistungsabsenkung#%,S25: Startgradient Io-Soll#s,%S26: Io-Grenzwert halber Gradient#Pkt,S27: Sicherheitszeit#s,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxFSFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradatok,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxFsDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urz¹dzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBxHistoryDevice,TButton,Gerätehistorie,Unit history,Historique appareil,Storico apparecchiatura,Histórico de aparato,Toestelhistoriek,Enhedshistorik,Apparathistorik,povjest kotla,készüléktörténet,historia urz¹dzenia,Èñòîðèÿ ïðèáîðà,,
GrpBxHistoryFile,TButton,Historiedatei,History file,Fichier historique,Storico archivio dati,Archivo histórico,Historiek,Historik,Historikfil,povjest podataka,tört.adatok,plik historii,Ôàéë èñòîðèè,,
GrpBxMenu,TEditGroup,EGrpMenu,Normaltemperatur-Sollwert#°C,Absenktemperatur-Sollwert#°C,#Umschalttemperatur Sommer/Winter#°C,WW-Sollwert Tag#°C,Raum-Normaltemperatur#°C,Raum-Absenktemperatur#°C,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxMenuDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urz¹dzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBxMenuFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradatok,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxOutlets,TLabel,lblUVW,Stellung UV,Ausgänge,Outputs,Sorties,Uscite,Salidas,Uitgangen,Udgange,Utgangar,izlazi,kimenetek,wyjœcia,Âûõîäû
GrpBxPhaseAlarm,TLabel,Status,Stato,Estado,Status,státus,status,Ñòàòóñ,,,,,,,
GrpBxPumpensteuerung,TEditGroup,EditRight,EditWithColor,Pumpensteuerung,Pump control,Cde de pompe,Comando pompa,Control de bomba,Pompsturing,Pumpestyring,Pumpstyrning,upravljanje crpkom,szivattyúvezérlés,sterowanie pompy,Óïðàâëåíèå íàñîñîì
GrpBxServiceDevice,TButton,Geräteparameter,Unit parameter,Paramètres appareil,Parametri apparecchiatura,Parámetros de aparato,Toestelparameters,Enhedsparameter,Apparatparameter,parametri kotla,készülékparaméter,parametry urz¹dzenia,Ïàðàìåòðû ïðèáîðà,,
GrpBxServiceFile,TButton,Parameterdatei,Parameter file,Fichier paramètres,Archivio dati parametri,Archivo de parámetros,Parameterbestand,Parameter fil,Parameterfil,podaci parametara,paraméteradatok,plik z parametrami,Ôàéë ïàðàìåòðîâ,,
GrpBxSollIst,TEditGroup,EditRight,EditWithColor,Soll-Istwerte,Set-actual value,Valeurs consignes-réelles,Valori nominali / effettivi,Valores consigna/reales,Instel-reële waarde,Beregnet setpunkt,Bör-Ärvärden,zadani-stvarni podaci,par-tényértékek,wartoœci zmierzone zadane,Çàä-Ôàêò çíà÷åíèÿ
GrpBxStatistic,TEditGroup,I41: Tagesbetriebsstundenzähler,I42: Schaltspielzähler Brenner,I43: Betriebsstunden Brenner,(I45: Brennerbetrieb seit letzter Wartung,bei Wartungsintervall (P70)#h,Anzahl Netz ein,Betriebstunden Kessel,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
GrpBxStatisticDevice,TButton,Gerätestatistik,Unit statistic,Statistiques appareil,Statistica apparecchiatura,Estadística de aparato,Toestelstatistiek,Enhedsstatistik,Apparatstatistik,statistika kotla,készülékstatisztika,statystyka urz¹dzenia,Ñòàòèñòèêà ïðèáîðà,,
GrpBxStatisticFile,TButton,Statistikdatei,Statistic file,Fichier statistiques,Statistica archivio dati,Archivo de estadísticas,Statistiekbestand,Statistikfil,podaci statistike,statisztikai adatok,plik statystyki,Ôàéë ñòàòèñòèêè,,,
GrpBxValues,TEditGroup,EditRight,EditWithColor,Gebläseregelung/Verbrennungsregelung,Fan control/Combustion control,Régulation ventilateur/Combustion,Regolaz. ventilatore/regolaz. combustione,Regulación de soplante / Regulación de combustión,Ventilatorregeling/Verbrandingsregeling,Blæserregulering/forbrændingsregulering,Fläktreglering/Förbränningsförsörjning,regulacija ventilatora/regulacija izgaranja,vent.szabályozás/tüz.szabályozás,regulacja dmuchawy/regulacja procesu spalania,Óïðàâëåíèå âåíòèëÿòîðîì/ Ðåãóëèðîâàíèå ñæèãàíèÿ
GrpBxWirkWA,TEditGroup,EditRight,EditWithColor,Wirksame Wärmeanforderung,Effective heat demand,Demande de chaleur influante,Richiesta calore attiva,Demanda de calor efectiva,Actieve warmtevraag,Aktivt varmekrav,Aktuellt värmekrav,djelotvoran toplinski zahtjev,hatásos hõigény,rzeczywiste zapotrzebowanie ciep³a,Çàïðîñ íà òåïëî
LblBetriebsartHZ,TLabel,Betriebsart Heizung,Type of operation heating,Mode de chauffage,Tipo esercizio riscaldamento,Modo calefacción,Bedrijfsaard verwarming,Driftsmåde varme,Drifttyp Värme,vrsta rada grijanja,Üzemmód fûtés,tryb pracy - ogrzewanie,Ðåæèì ðàáîòû îòîïëåíèÿ,,
LblBetriebsartWW,TComboBox,Betriebsart Warmwasser,Type of operation DHW,Mode ECS,Tipo esercizio acqua calda,Modo ACS,Bedrijfsaard warm water,Driftsmåde Varmt vand,Drifttyp Varmvatten,vrsta rada PTV-a,üzemmód HMV,tryb pracy - c.w.u.,Ðåæèì ðàáîòû ÃÂÑ,,
LblBoilerTemp,TLabel,lblbrennerlauf,I16:Brennerlaufzeit [s],I16:Burner run time [s],I16: Temps de marche brûleur [s],I16:Tempo funzionam. bruciatore [s],I16: tiempo marcha quemador [s],16 Branderlooptijd [s],I16:Brænderløbetid [s],I16:Brännargangtid [s],I16: vrijeme rada plamenika [s],I16:égõfutásidõ [s],I16:czas pracy palnika [s],I16:Âðåìÿ ðàáîòû ãîðåëêè [ñ],lblbrennerlauf
LblCascade,TLabel,Kaskade Sammlertemperatur [°C],Cascadecollector temperature [°C],Température collecteur cascade [°C],Temperatura collettore cascata [°C],Temp. Colector cascada [ºC],Totale cascadetemperatuur [°C],Samletemperatur kaskade [°C],Kaskad Saml.temperatur [°C],skupna temperatura kaskade [°C],kaszkád gyûjtõhõm. [°C],temperatura przewodu zbiorczego kaskady [°C],Òåìïåðàòóðà â ñáîðíèêå êàñêàäà [°C],,
LblErr1,TLabel,Fehler 1,Error 1,Erreur 1,Errore 1,Error 1,Fout 1,Fejl 1,Fel 1,kvar 1,hiba 1,B³¹d 1,Îøèáêà 1,,
LblErr2,TLabel,Fehler 2,Error 2,Erreur 2,Errore 2,Error 2,Fout 2,Fejl 2,Fel 2,kvar 2,hiba 2,B³¹d 2,Îøèáêà 2,,
LblErr3,TLabel,Fehler 3,Error 3,Erreur 3,Errore 3,Error 3,Fout 3,Fejl 3,Fel 3,kvar 3,hiba 3,B³¹d 3,Îøèáêà 3,,
LblErr4,TLabel,Fehler 4,Error 4,Erreur 4,Errore 4,Error 4,Fout 4,Fejl 4,Fel 4,kvar 4,hiba 4,B³¹d 4,Îøèáêà 4,,
LblErr5,TLabel,lblerr6,Fehler 6,Error 6,Erreur 6,Errore 6,Error 6,Fout 6,Fejl 6,Fel 6,kvar 6,hiba 6,B³¹d 6,Îøèáêà 6,lblerr6
LblErrorCode,TLabel,Fehlercode,Error code,Code erreur,Codice errore,Código de error,Foutcode,Fejlkode,Felkod,kôd kvara,hibakód,Kod b³êdu,Êîä îøèáêè,,
LblFCode,TLabel,Fehler,Error,Erreur,Errore,Error,Fout,Fejl,Fel,kvar,hiba,b³¹d,Îøèáêà,,
LblFlowValue,TLabel,I21: Tauchspulenansteuerung [%],I21: Immersion coil activation [%],I21: Signal de cde réglage gaz [%],I21: Comando bobina immers. [%],I21: control bobina imersión [%],I21: Dompelspoelaansturing [%],I21: Styresignal gasregulering [%],I21: Gasventilstyrning [%],I21: signal upravljanja postavnim sklopom plina [%],I21: merhüvkivezérlés [%],I21: sygna³ steruj¹cy elementu wykonawczego [%],I21: Óïðàâëåíèå ïîãðóæíîé êàòóøêè [%],,
LblFluegastemp,TLabel,Natural Gas flue gas damper,Clapet de fumées gaz naturel,Serranda fumi metano,Clapeta humos gas natural,Aardgas rookgasklep,N-gas røggasklap,Naturgas Avgasspjäll,dimovodna zaklopka prirodnog plina,fõldgáz füstgázcsapp,gaz ziemny (wspólne odprowadzenie spalin),Çàñëîíêà äûìîâûõ ãàçîâ,lblIoParas,lblIoParas1,lblIoParas2
LblOutSensor,TLabel,Außenfühler,External sensor,Sonde extérieure,Sonda esterna,sonda exterior,Buitenvoeler,Udeføler,Utomhusgivare,vanjsko pipalo,külsõ érzékelõ,czujnik temperatury zewnêtrznej,Íàðóæíûé äàò÷èê,,
LblOutTemp,TLabel,I33: Außentemperatur [°C],I33: External temperature [°C],I33: Température extérieure [°C],I33: Temperatura esterna [°C],I33: Temp. Exterior [ºC],I33: Buitentemperatuur [°C],I33: Udetemperatur [°C],I33: Utetemperatur [°C],I33: vanjska temperatura [°C],I33: külsõ hõm. [°C],I33: temperatura zewnêtrzna [°C],I33: Íàðóæíàÿ òåìïåðàòóðà [°C],,
LblP10,TLabel,P10: Gerätetyp,P10: Unit type,P10: Type d'appareil,P10: Tipo apparecchio,P10: tipo aparato,P10: Toesteltype,P10: Kedeltype,P10: Apparattyp,P10: tip kotla,P10: készüléktipus,P10: typ urz¹dzenia,P10: Òèï ïðèáîðà,,
LblP11,TLabel,P11: Gasart,P11: Gas type,P11: Type de gaz,P11: Tipo di gas,P11: tipo de gas,P11: Gassoort,P11: Gasart,P11: Gastyp,P11: vrsta plina,P11: gázfajta,P11: rodzaj gazu,P11: Âèä ãàçà,,
LblP12,TLabel,P12: Kesseladresse,P12: Boiler address,P12: Adresse chaudière,P12: Indirizzo caldaia,P12: dirección caldera,P12: Keteladres,P12: Kedeladresse,P12: Pannadress,P12: adresa kotla,P12: kazáncím,P12: adres kot³a,P12: Àäðåñ êîòëà,,
LblP13,TLabel,P13: Funktion MFA,P13: Function MFA,P13: Fonction MFA,P13: Funzione MFA,P13: Función MFA,P13: Functie MFA,P13: Funktion MFA,P13: funkcija MFA,P13: MFA funkció,P13: funkcja MFA,P13: Ôóíêöèÿ MFA,,,
LblP14,TLabel,P14: Funktion VA,P14: Function VA,P14: Fonction VA,P14: Funzione VA,P14: Función VA,P14: Functie VA,P14: Funktion VA,P14: funkcija VA,P14: VA funkció,P14: funkcja VA,P14: Ôóíêöèÿ VA,,,
LblP15,TLabel,P15: H1,P15: Ingresso H1,P15: H1,P15: Värme1,P15: H1,,,,,,,,,
LblP17,TComboBox,P17: H2,P17: Värme2,P17: H2,lblParameter,Parameter,Paramètre,Parametri,Parámetros,Parameter,parametar,paraméter,parametry,Ïàðàìåòð,lblParameter
LblPWM,TLabel,lblUVW,Stellung UV,Setting UV,Position UV,Posizione valvola deviatrice,Posición UV,Stand UV,Stilling UV,Läge UV,postav UV,UV pozíció,tryb pracy zaworu prze³¹czaj¹cego,Ïîëîæåíèå ïåðåêë. êëàïàíà,lblUVW
LblPhase,TLabel,I10: Betriebsphase,I10: Operating phase,I10: Phase de fonctionnement,I10: Fase esercizio,I10: fase de funcionamiento,I10: Bedrijfsfase,I10: Driftsfase,I10: Driftfas,I10: faza rada,I10: üzemfázis,I10: faza pracy,I10: Ðàáî÷àÿ ôàçà,,
LblPosUSV,TLabel,lblerr6,Fehler 6,I20: Stellung UV,I20: Setting UV,Position UV,I20: Posizione valvola deviatrice,I20: posición UV,I20: Stand UV,I20: Stilling UV,I20: Läge UV,I20: postav preklopnog ventila,I20: UV pozíció,I20: tryb pracy zaworu prze³¹czaj¹cego,I20: Ïîëîæåíèå ïåðåêë. êëàïàíà
LblPowerPosition,TLabel,lblbrennerlauf,I16:Brennerlaufzeit [s],I11: Laststellung,I11: Load setting,I11: Réglage de puissance,I11: Posizione di carico,I11: posición carga,I11: Lastpositie,I11: Laststilling,I11: Lastläge,I11: postav snage,I11: telj.pozíció,I11: pozycja mocy,I11: Ïîëîæåíèå íàãðóçêè
LblWAUTemp,TLabel,I34: WW-Temperatur [°C],I34: DHW Temperature [°C],I34: Température ECS [°C],I34: Temperatura acqua calda [°C],I34: Temp. ACS [ºC],I34: WW-temperatuur [°C],I34: VV-Temperatur [°C],I34: PTV-temperatura [°C],I34: HMV-hõmérséklet [°C],I34: temperatura c.w.u. [°C],I34: Òåìïåðàòóðà ãîðÿ÷åé âîäû [°C],PgeCtrlWCM,,
Lbl_IoSignal,TLabel,I32: Ionisationssignal,I32: Ionisation signal,I32 : signal d'ionisation,I32: Segnale ionizzazione,I32: Señal de ionización,I32: Ionisatiesignaal,I32: Ioniseringssignal,I32: Joniseringssignal,I32: signal ionizacije,I32: ionizációs jel,I32: sygna³ jonizacji,I32: Ñèãíàë èîíèçàöèè,,
RGrpMenu,TTabSheet,W (Winterbetrieb),S (Sommerbetrieb),,,,,,,,,,,,
RGrpOutSensor,,Nein (-),Ja (A),mA (t),,,,,,,,,,,
RGrpP11,TRadioGroup,Flüssiggas (F),Erdgas (E),Erdgas Abgasklappe (EA),,,,,,,,,,,
RGrpP12,TEditGroup,EditRight,EditWithColor,EGrpLabor,#X1: Flüssiggas-Leistungsabsenkung#%,X2: Startgradient Io-Soll#s,$X3: Io-Grenzwert halber Gradient#Pkt,%X4: Weichenreg. PWM-Pump-Abtastzeit#s,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
RGrpPWM,,Nein (-),Ja (P),,,,,,,,,,,,
RGrpUVW,TGroupBox,Heizung,,,,,,,,,,,,,
StrGridHistory,TTabSheet,ColCount,DefaultColWidth,FixedCols,RowCount,FixedRows,ScrollBars,ssNone,,,,,,,
TbShtBurner,,Prozesswerte WTC,Process value WTC,Valeurs process WTC,Valori di processo WTC,Valores de proceso WTC,Proceswaarde WTC,Procesværdier WTC,Processvärden WTC,WTC podaci procesa,WTC folyértékek,Dane procesowe WTC,Äàííûå ïðîöåññà WTC,,
TbShtErrorBuffer,TGroupBox,Fehlerhistorie,Error historyFehlerhistorie,Historique défauts,Sorico errori,Histórico de errores,Fouthistoriek,Fejlhistorik,Felhistorik,povjest kvarova,hibatörténet,Historia b³êdów,Ñïèñîê îøèáîê,,
TbShtFailSafe,TGroupBox,Hersteller,Manufacturer,Fabricant,Costruttore,Fabricante,Fabrikant,Producent,Tillverkare,proizvodac,gyártó,Producent,Èçãîòîâèòåëü,,
TbShtIoParas,TGroupBox,Io-Parameter,Paramètre Io,Parametri-Io,Parámetros Io,Io-parameter,Io-Parameter,Io-parametar,Io-paraméter,Parametry Io,Ïàðàìåòðû èîíèçàöèè,,,,
TbShtMenu,TGroupBox,Endanwender,End user,Utilisateur final,Utente finale,Usuario final,Eindgebruiker,Bruger,Användare,korisnik,vegfelhasználó,U¿ytkownik,Êîíå÷íûé ïîòðåáèòåëü,,
TbShtService,TTabSheet,Heizungsfachmann,Heating engineer,Installateur,Installatore,Técnico de calefacción,Verwarmingsvakman,Fagmanden,Servicetekniker,serviser,fûtéstechnikus,Serwisant,Ñïåöèàëèñò-òåïëîòåõíèê,,
TbShtStatistik,TGroupBox,"Calefacción, ACS","Verwarming,WW","Varme,VV","Värme,VV","grijanje, PTV","fûtés,HMV","ogrzewanie,c.w.u.","Îòîïëåíèå,ÃÂÑ",TFrmWCM45.HelpFile,stCollections,stCharSets,RUSSIAN_CHARSET,lblIoParas,RUSSIAN_CHARSET
